SA1_CODE_2021,M_PGrad_Deg_15_24,M_PGrad_Deg_25_34,M_PGrad_Deg_35_44,M_PGrad_Deg_45_54,M_PGrad_Deg_55_64,M_PGrad_Deg_65_74,M_PGrad_Deg_75_84,M_PGrad_Deg_85ov,M_PGrad_Deg_Total,M_GradDip_and_GradCert_15_24,M_GradDip_and_GradCert_25_34,M_GradDip_and_GradCert_35_44,M_GradDip_and_GradCert_45_54,M_GradDip_and_GradCert_55_64,M_GradDip_and_GradCert_65_74,M_GradDip_and_GradCert_75_84,M_GradDip_and_GradCert_85ov,M_GradDip_and_GradCert_Total,M_BachDeg_15_24,M_BachDeg_25_34,M_BachDeg_35_44,M_BachDeg_45_54,M_BachDeg_55_64,M_BachDeg_65_74,M_BachDeg_75_84,M_BachDeg_85ov,M_BachDeg_Total,M_AdvDip_and_Dip_15_24,M_AdvDip_and_Dip_25_34,M_AdvDip_and_Dip_35_44,M_AdvDip_and_Dip_45_54,M_AdvDip_and_Dip_55_64,M_AdvDip_and_Dip_65_74,M_AdvDip_and_Dip_75_84,M_AdvDip_and_Dip_85ov,M_AdvDip_and_Dip_Total,M_Cert_III_IV_15_24,M_Cert_III_IV_25_34,M_Cert_III_IV_35_44,M_Cert_III_IV_45_54,M_Cert_III_IV_55_64,M_Cert_III_IV_65_74,M_Cert_III_IV_75_84,M_Cert_III_IV_85ov,M_Cert_III_IV_Total,M_Cert_I_II_15_24,M_Cert_I_II_25_34,M_Cert_I_II_35_44,M_Cert_I_II_45_54,M_Cert_I_II_55_64,M_Cert_I_II_65_74,M_Cert_I_II_75_84,M_Cert_I_II_85ov,M_Cert_I_II_Total,M_Cert_Levl_nfd_15_24,M_Cert_Levl_nfd_25_34,M_Cert_Levl_nfd_35_44,M_Cert_Levl_nfd_45_54,M_Cert_Levl_nfd_55_64,M_Cert_Levl_nfd_65_74,M_Cert_Levl_nfd_75_84,M_Cert_Levl_nfd_85ov,M_Cert_Levl_nfd_Total,M_Cert_Lev_Tot_15_24,M_Cert_Lev_Tot_25_34,M_Cert_Lev_Tot_35_44,M_Cert_Lev_Tot_45_54,M_Cert_Lev_Tot_55_64,M_Cert_Lev_Tot_65_74,M_Cert_Lev_Tot_75_84,M_Cert_Lev_Tot_85ov,M_Cert_Lev_Tot_Total,M_Lev_Edu_IDes_15_24,M_Lev_Edu_IDes_25_34,M_Lev_Edu_IDes_35_44,M_Lev_Edu_IDes_45_54,M_Lev_Edu_IDes_55_64,M_Lev_Edu_IDes_65_74,M_Lev_Edu_IDes_75_84,M_Lev_Edu_IDes_85ov,M_Lev_Edu_IDes_Total,M_Lev_Edu_NS_15_24,M_Lev_Edu_NS_25_34,M_Lev_Edu_NS_35_44,M_Lev_Edu_NS_45_54,M_Lev_Edu_NS_55_64,M_Lev_Edu_NS_65_74,M_Lev_Edu_NS_75_84,M_Lev_Edu_NS_85ov,M_Lev_Edu_NS_Total,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Total,F_PGrad_Deg_15_24,F_PGrad_Deg_25_34,F_PGrad_Deg_35_44,F_PGrad_Deg_45_54,F_PGrad_Deg_55_64,F_PGrad_Deg_65_74,F_PGrad_Deg_75_84,F_PGrad_Deg_85ov,F_PGrad_Deg_Total,F_GradDip_and_GradCert_15_24,F_GradDip_and_GradCert_25_34,F_GradDip_and_GradCert_35_44,F_GradDip_and_GradCert_45_54,F_GradDip_and_GradCert_55_64,F_GradDip_and_GradCert_65_74,F_GradDip_and_GradCert_75_84,F_GradDip_and_GradCert_85ov,F_GradDip_and_GradCert_Total,F_BachDeg_15_24,F_BachDeg_25_34,F_BachDeg_35_44,F_BachDeg_45_54,F_BachDeg_55_64,F_BachDeg_65_74,F_BachDeg_75_84,F_BachDeg_85ov,F_BachDeg_Total,F_AdvDip_and_Dip_15_24,F_AdvDip_and_Dip_25_34,F_AdvDip_and_Dip_35_44,F_AdvDip_and_Dip_45_54,F_AdvDip_and_Dip_55_64,F_AdvDip_and_Dip_65_74,F_AdvDip_and_Dip_75_84,F_AdvDip_and_Dip_85ov,F_AdvDip_and_Dip_Total,F_Cert_III_IV_15_24,F_Cert_III_IV_25_34,F_Cert_III_IV_35_44,F_Cert_III_IV_45_54,F_Cert_III_IV_55_64,F_Cert_III_IV_65_74,F_Cert_III_IV_75_84,F_Cert_III_IV_85ov,F_Cert_III_IV_Total,F_Cert_I_II_15_24,F_Cert_I_II_25_34,F_Cert_I_II_35_44,F_Cert_I_II_45_54,F_Cert_I_II_55_64,F_Cert_I_II_65_74,F_Cert_I_II_75_84,F_Cert_I_II_85ov,F_Cert_I_II_Total,F_Cert_Levl_nfd_15_24,F_Cert_Levl_nfd_25_34,F_Cert_Levl_nfd_35_44,F_Cert_Levl_nfd_45_54,F_Cert_Levl_nfd_55_64,F_Cert_Levl_nfd_65_74,F_Cert_Levl_nfd_75_84,F_Cert_Levl_nfd_85ov,F_Cert_Levl_nfd_Total,F_Cert_Lev_Tot_15_24,F_Cert_Lev_Tot_25_34,F_Cert_Lev_Tot_35_44,F_Cert_Lev_Tot_45_54,F_Cert_Lev_Tot_55_64,F_Cert_Lev_Tot_65_74,F_Cert_Lev_Tot_75_84,F_Cert_Lev_Tot_85ov,F_Cert_Lev_Tot_Total,F_Lev_Edu_IDes_15_24,F_Lev_Edu_IDes_25_34,F_Lev_Edu_IDes_35_44,F_Lev_Edu_IDes_45_54,F_Lev_Edu_IDes_55_64,F_Lev_Edu_IDes_65_74,F_Lev_Edu_IDes_75_84,F_Lev_Edu_IDes_85ov,F_Lev_Edu_IDes_Total,F_Lev_Edu_NS_15_24,F_Lev_Edu_NS_25_34,F_Lev_Edu_NS_35_44,F_Lev_Edu_NS_45_54,F_Lev_Edu_NS_55_64,F_Lev_Edu_NS_65_74,F_Lev_Edu_NS_75_84,F_Lev_Edu_NS_85ov,F_Lev_Edu_NS_Total,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Total,P_PGrad_Deg_15_24,P_PGrad_Deg_25_34
80101100101,0,0,3,7,4,3,4,0,24,0,0,0,0,5,0,0,0,3,0,3,4,8,8,6,0,0,25,0,0,0,0,4,0,0,0,5,0,3,6,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,13,16,15,7,5,3,73,0,0,0,5,0,0,5,0,15,0,0,0,4,5,5,0,0,11,0,11,15,6,5,3,0,0,38,0,0,0,0,9,4,0,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,11,23,13,17,14,13,0,94,0,0
80101100102,0,4,6,14,11,3,3,0,37,0,0,0,0,0,0,0,0,8,3,7,8,17,8,4,4,0,44,0,0,0,0,4,0,0,0,8,0,4,4,0,0,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,11,12,14,16,27,25,15,11,0,121,0,3,14,6,3,7,0,0,32,0,0,3,5,0,10,0,0,16,0,5,7,8,5,3,3,0,35,4,3,0,5,3,4,0,0,13,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,3,9,5,17,24,25,12,20,9,3,121,0,5
80101100103,0,6,20,6,6,0,0,0,45,0,0,6,3,0,0,0,0,4,4,10,9,5,4,3,0,0,45,0,0,3,0,0,0,5,0,5,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,40,11,20,9,0,0,115,0,11,12,10,6,0,0,0,46,0,0,3,6,0,0,3,0,15,3,10,10,7,3,6,3,0,42,0,4,0,0,0,5,0,0,13,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,8,32,28,28,7,10,8,3,133,0,17
80101100104,0,7,9,7,17,17,8,0,57,0,0,6,0,3,0,0,0,14,8,12,6,17,10,5,3,0,56,0,3,8,0,3,0,0,0,14,6,6,4,4,3,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4,3,0,0,0,18,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,6,11,28,27,25,34,19,18,3,161,0,3,13,16,10,6,6,0,56,0,3,4,3,3,0,0,0,15,6,8,14,5,21,3,3,0,62,0,3,4,0,0,0,0,0,15,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,20,38,26,38,12,12,0,158,0,9
80101100105,0,3,4,13,11,7,3,0,45,0,0,0,4,3,0,0,0,13,0,14,13,9,15,7,7,3,76,5,0,5,0,4,3,0,0,18,5,3,0,5,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,3,0,5,0,0,6,6,22,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,3,0,9,9,20,30,35,30,21,26,6,178,0,4,13,10,12,4,0,0,39,0,0,3,3,0,3,3,0,20,0,14,11,17,15,16,6,0,74,0,3,3,3,0,3,3,5,21,0,0,3,0,5,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,5,5,4,6,0,16,0,0,0,0,0,0,0,5,5,0,0,0,0,0,7,0,0,9,0,18,35,40,34,34,14,11,187,0,3
80101100106,0,3,8,5,11,13,5,0,42,0,0,0,4,3,0,0,0,11,8,9,4,12,13,6,6,6,55,0,3,4,4,4,0,0,0,17,0,6,0,0,0,3,7,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,3,7,0,20,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,6,29,28,27,28,19,19,3,152,0,12,10,6,12,0,4,0,46,0,0,0,6,3,0,0,0,16,6,12,12,11,13,3,6,0,60,0,0,3,0,4,5,0,6,15,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,9,0,0,0,0,3,0,0,14,0,0,0,0,0,0,0,0,0,3,0,4,0,0,4,0,0,11,11,22,32,28,35,18,14,4,162,0,10
80101100201,0,8,9,0,5,0,0,0,24,0,0,0,0,0,0,0,0,6,5,23,16,5,0,0,0,0,46,3,0,3,0,6,0,0,0,10,3,0,6,4,4,0,0,0,18,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,4,5,4,5,0,0,0,18,0,0,0,0,0,0,0,0,0,3,3,4,3,0,0,0,0,15,15,48,38,19,10,6,5,0,128,0,15,4,5,0,0,0,0,29,0,0,0,4,0,0,0,0,7,4,24,10,8,6,0,0,0,46,4,3,4,3,0,4,3,0,22,0,0,0,6,4,0,0,0,13,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,6,3,0,0,0,19,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,8,12,47,22,20,13,4,6,0,129,0,27
80101100202,0,10,0,0,0,0,0,0,15,0,5,0,0,0,0,0,0,5,0,11,3,0,0,0,3,0,25,0,0,7,0,3,0,0,0,18,0,0,8,4,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,9,10,35,29,16,3,3,7,0,94,0,6,6,0,0,3,0,0,18,0,0,3,0,3,0,0,0,4,0,15,8,6,0,0,0,0,31,0,5,3,0,0,0,0,0,14,0,3,10,0,0,0,0,0,21,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,10,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,13,8,39,33,7,10,7,3,4,109,0,15
80101100203,0,48,16,9,3,0,0,0,80,0,0,0,3,0,0,0,0,9,14,52,28,6,0,0,0,0,103,3,7,0,4,4,5,0,0,28,9,10,4,4,0,4,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,5,4,0,4,0,0,29,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,14,27,130,64,26,9,6,3,3,266,5,60,16,9,3,0,0,0,79,0,4,5,0,4,3,0,0,11,27,55,23,5,3,0,0,0,121,12,5,7,3,6,0,4,0,35,5,6,0,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,5,3,0,0,0,26,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,14,49,142,51,19,19,6,8,0,291,3,106
80101100205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80101100208,0,11,9,9,3,0,0,0,29,0,4,0,0,0,0,0,0,8,6,14,13,6,4,0,0,0,42,0,0,0,4,0,0,0,0,15,5,7,3,6,0,0,0,0,25,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,7,7,8,0,7,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,8,32,27,21,13,11,0,0,118,0,11,14,5,0,3,0,0,32,0,3,0,5,3,0,0,0,14,4,32,7,4,4,0,0,0,54,0,3,0,3,0,5,0,0,15,4,0,0,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,12,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,15,49,27,22,8,14,5,0,137,0,21
80101100209,0,10,4,5,0,0,0,0,14,0,0,0,0,0,0,0,0,3,7,15,5,0,3,0,0,0,31,0,0,0,0,0,0,0,0,6,0,4,4,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,7,8,32,18,8,6,3,0,0,80,0,14,3,4,0,0,0,0,16,0,0,0,0,0,0,0,0,6,5,16,0,6,0,0,0,0,29,0,11,4,3,0,0,0,0,16,0,5,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,7,3,0,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,8,46,12,7,4,3,0,0,91,0,18
80101100210,0,11,9,3,3,0,3,0,29,0,4,0,0,0,0,3,0,12,5,19,5,8,6,3,4,0,45,0,0,0,3,0,4,0,0,12,0,5,0,3,7,0,4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,7,0,4,0,17,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,3,30,24,21,14,11,14,0,124,0,8,5,4,3,4,0,0,23,0,3,3,0,0,0,0,0,13,3,14,12,8,0,9,0,0,46,3,4,8,0,6,3,3,0,16,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,3,0,0,6,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,10,12,37,27,16,20,13,7,0,120,0,18
80101100211,0,31,13,0,4,0,0,0,49,4,5,0,0,0,0,0,0,6,4,34,15,12,0,4,0,0,65,0,11,0,0,6,0,0,0,21,0,11,9,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,14,12,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,5,0,6,3,0,0,0,0,15,15,91,42,26,13,3,0,0,193,5,15,5,4,0,0,0,0,28,0,5,3,4,0,0,3,0,15,11,42,14,0,5,6,0,0,73,5,9,3,3,0,0,0,0,22,0,4,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,3,0,14,29,72,39,13,10,9,6,0,178,0,48
80101100212,0,5,5,4,5,9,5,4,35,0,0,0,0,0,0,4,0,6,3,11,12,7,0,3,10,18,65,0,0,0,0,0,0,4,3,14,0,6,5,0,0,5,7,10,31,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,6,5,4,0,5,7,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,16,6,26,20,10,7,20,39,41,164,0,8,5,4,0,0,9,3,31,0,0,0,0,0,6,0,5,10,10,14,8,3,4,10,12,8,61,0,0,8,0,0,4,10,11,30,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,12,23,0,0,0,0,0,4,11,13,34,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,10,25,8,26,23,10,10,23,54,48,198,0,18
80101100213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,10,0,0
80101100215,0,43,10,3,0,0,0,0,59,0,9,0,0,0,0,0,0,9,11,54,15,8,0,0,0,0,90,0,6,6,0,0,0,0,0,12,4,6,0,0,3,0,0,0,24,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,4,4,10,0,0,3,0,0,0,27,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,17,19,134,37,9,9,3,5,0,213,5,54,10,4,0,0,0,0,74,0,5,0,0,0,0,0,0,3,21,39,9,0,4,0,0,0,77,0,11,10,5,0,0,0,0,21,0,6,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,13,0,0,0,0,0,0,0,0,6,0,12,0,0,0,0,0,0,12,41,119,29,11,5,6,0,0,201,3,94
80101100216,9,130,12,4,3,3,0,0,161,0,9,4,0,3,0,0,0,14,61,114,12,0,0,0,0,0,195,8,30,8,4,0,0,0,0,53,6,21,6,9,0,0,0,0,37,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,9,18,9,9,0,0,0,0,47,5,5,0,0,0,0,0,0,6,18,39,5,9,0,0,0,0,62,103,343,51,27,10,4,0,0,538,15,169,9,10,0,0,0,0,201,4,11,0,0,0,0,0,0,18,79,111,17,5,3,3,0,0,218,12,22,11,3,4,3,0,0,56,5,13,0,3,0,4,0,0,26,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,12,17,0,5,0,4,0,0,43,0,0,0,0,0,0,0,0,0,14,30,0,3,0,0,0,0,50,132,365,41,25,13,7,0,0,578,17,298
80101100217,0,25,10,3,0,0,0,0,43,0,0,0,0,0,0,0,0,5,3,26,3,6,4,4,0,0,57,3,9,0,0,0,0,0,0,16,0,9,3,5,5,0,0,0,17,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,3,5,5,0,0,0,19,0,0,0,0,0,0,0,0,0,0,7,3,0,4,0,0,0,17,10,81,26,15,14,11,4,0,157,4,26,3,0,0,0,0,0,44,0,0,6,0,0,0,0,0,3,14,20,3,0,3,5,0,0,48,3,8,0,0,4,0,0,0,22,4,0,4,5,0,0,0,0,15,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,5,4,5,0,0,0,0,18,0,0,0,0,0,0,0,0,0,5,9,3,0,3,0,0,0,16,28,72,24,12,12,9,0,0,155,4,55
80101100218,0,28,18,8,0,0,0,0,54,0,6,0,3,0,0,0,0,10,11,54,17,0,4,0,0,0,89,4,9,3,0,0,0,0,0,10,5,12,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,5,5,7,0,0,0,0,0,13,22,108,50,12,9,3,0,0,204,0,45,8,3,0,0,0,0,57,0,7,7,4,0,0,0,0,16,14,51,18,3,3,0,0,0,94,11,4,4,0,0,0,0,0,24,0,6,4,4,4,0,0,0,11,3,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,4,3,6,5,4,4,0,0,0,18,0,0,0,0,0,0,0,0,0,3,8,0,3,0,0,0,0,15,27,115,42,16,12,3,0,0,222,0,73
80101100219,0,24,14,4,3,0,0,0,45,0,4,0,0,0,0,0,0,9,10,41,9,0,6,0,0,0,64,0,14,4,0,0,0,0,0,23,0,6,4,4,0,0,0,0,21,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,10,6,4,0,0,0,0,22,0,3,0,0,0,0,0,0,3,5,3,0,0,0,0,0,0,10,19,97,33,7,14,0,0,0,164,0,20,11,0,0,0,0,0,36,0,4,0,0,0,0,0,0,3,10,36,5,4,0,0,0,0,62,0,9,7,0,4,0,0,0,18,4,6,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,8,20,77,30,8,3,0,0,0,140,4,42
80101100220,0,11,7,0,0,0,0,0,15,0,3,0,0,0,0,0,0,8,3,16,10,3,0,0,0,0,30,0,10,4,0,0,0,0,0,15,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,34,29,8,0,0,0,0,77,0,11,9,0,0,0,0,0,23,0,3,4,0,0,0,0,0,13,3,23,8,6,0,0,0,0,31,0,0,0,0,0,0,0,0,7,4,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,13,40,22,13,0,0,0,0,88,0,15
80101100221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
80101100222,0,28,14,5,6,0,0,0,66,0,3,3,0,0,4,0,0,15,26,37,21,7,4,0,4,0,97,9,4,9,0,0,0,0,0,17,5,5,5,3,5,0,0,0,23,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,7,3,10,5,5,0,0,0,29,0,0,0,0,0,0,0,0,0,3,5,0,0,4,0,0,0,13,38,93,59,22,15,7,3,0,240,4,40,8,3,0,0,0,0,61,0,0,4,0,0,0,3,0,5,17,49,16,4,0,0,3,0,94,4,8,5,0,5,0,0,0,18,6,4,3,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,4,3,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,11,36,107,42,11,9,0,4,3,207,4,71
80101100223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,4,0,0
80101100224,0,12,3,0,0,0,0,0,15,0,0,0,0,0,0,0,0,4,12,8,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,27,5,0,0,0,0,0,57,0,7,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,17,15,0,0,0,0,0,0,30,9,0,0,0,0,0,0,0,10,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,38,23,0,0,0,0,0,0,63,0,12
