SA1_CODE_2021,Tot_OcMngr,Tot_OcProf,Tot_OcTechTrdW,Tot_OcComPerS,Tot_OcClericAdm,Tot_OcSalesWk,Tot_OcMacOp_Driv,Tot_OcLab,Tot_OcID_NS,Tot_Tot
80104112010,43,74,16,30,27,14,9,8,7,225
80104112011,32,62,15,21,33,13,5,0,6,178
80104112012,34,60,36,38,48,11,8,9,5,252
80104112013,35,74,26,31,36,15,8,9,14,247
80104112014,0,0,0,0,0,0,0,0,0,0
80104112015,48,67,23,28,32,21,11,6,6,245
80104112102,20,32,15,29,26,14,0,9,7,154
80104112103,14,18,10,13,7,6,5,0,4,69
80104112104,0,0,0,0,0,0,0,0,0,0
80104112105,3,10,0,6,0,0,4,0,0,26
80104112106,0,0,3,0,4,0,0,0,0,9
80104112107,34,71,26,43,57,22,11,9,5,277
80104112108,25,48,26,31,16,11,14,10,5,192
80104112109,0,4,0,0,0,6,0,0,0,16
80104112110,9,15,3,3,6,0,0,5,0,42
80104112111,0,0,0,0,0,0,0,0,0,0
80104112112,0,0,0,0,0,0,0,0,0,0
80104112113,0,0,0,0,0,0,0,0,0,0
80104112114,23,67,32,36,27,11,12,14,4,229
80104112115,22,34,15,15,16,12,5,10,4,144
80104112202,39,74,28,25,23,13,4,8,12,219
80104112203,16,49,15,17,12,3,0,0,4,112
80104112204,32,75,20,28,25,13,0,20,9,230
80104112205,20,53,16,17,32,14,3,0,0,158
80104112206,0,12,0,3,3,0,0,0,0,27
80104112207,15,24,10,19,9,14,0,3,3,100
80104112208,43,86,22,24,36,13,4,10,11,242
80104112209,31,74,35,17,33,21,7,9,0,228
80105104901,23,326,25,502,151,232,15,65,14,1361
80105104902,0,0,0,0,0,0,0,0,0,0
80105104903,0,0,0,0,0,0,0,0,0,0
80105104904,0,0,0,0,0,0,0,0,0,0
80105105001,54,96,17,18,21,12,5,12,4,232
80105105002,49,72,5,11,8,5,0,8,9,170
80105105003,0,0,0,0,0,0,0,0,0,0
80105105004,21,55,8,5,14,0,0,7,0,120
80105105005,66,97,18,28,29,17,4,6,3,269
80105105006,37,64,13,31,21,17,4,5,5,198
80105105007,34,57,9,10,14,9,0,8,5,144
80105105008,27,47,6,14,17,0,0,5,0,119
80105105011,64,118,24,35,30,23,0,12,7,311
80105105012,54,89,10,17,37,8,0,11,9,241
80105105013,64,120,16,22,32,22,4,8,5,291
80105105014,50,71,7,18,22,3,0,0,0,170
80105105015,16,13,8,0,12,0,0,0,0,46
80105105016,22,51,9,3,13,9,5,9,5,120
80105105017,27,62,8,9,24,6,0,4,0,145
80105105018,18,56,4,10,13,5,0,0,0,107
80105105101,66,176,26,32,50,24,4,7,13,406
80105105102,49,94,16,20,41,9,3,5,9,239
80105105105,143,356,50,90,100,27,4,16,13,787
80105105109,87,265,26,48,68,22,11,9,15,546
80105105110,27,71,5,20,25,9,0,12,0,167
80105105111,78,187,14,24,68,17,5,8,6,408
80105105112,30,64,4,11,24,3,4,7,0,146
80105105113,40,112,15,8,37,3,0,0,5,222
80105105114,0,0,0,0,0,0,0,0,0,0
80105105115,70,124,14,22,31,12,5,3,9,291
80105105116,54,130,0,27,30,8,0,5,3,251
80105105117,47,88,4,14,25,0,0,4,6,196
80105105118,66,133,9,13,33,5,0,5,0,264
80105105119,96,130,8,20,40,8,3,8,5,321
80105105120,121,202,21,42,59,16,0,7,10,471
80105105301,91,259,21,22,54,10,0,9,13,480
80105105302,73,154,14,15,49,15,0,7,9,339
80105105305,0,0,0,0,0,0,0,0,0,0
80105105306,51,85,3,10,25,10,0,8,5,193
80105105307,9,55,3,110,29,72,3,24,8,314
80105105308,7,61,12,55,24,53,0,10,0,218
80105105311,37,97,16,31,32,14,5,7,5,242
80105105312,97,159,16,24,36,10,0,5,12,365
80105105313,49,107,14,25,32,8,0,14,8,262
80105105314,103,228,27,48,63,20,6,10,7,519
80105105404,62,99,15,17,31,18,3,17,0,273
80105105405,18,36,4,16,15,6,0,4,0,105
80105105406,58,137,25,27,38,15,3,17,7,320
80105105407,56,103,19,37,32,8,4,17,6,283
80105105408,21,73,15,20,18,5,0,9,0,170
80105105409,105,261,40,61,91,37,8,11,12,621
80105105410,81,163,22,33,50,15,0,13,6,374
80105105501,60,84,23,36,27,7,0,20,7,265
80105105502,43,61,17,16,23,15,7,14,3,197
80105105503,32,77,13,14,14,12,0,7,5,185
80105105504,46,74,22,34,30,22,4,25,0,262
80105105505,61,131,28,41,49,14,0,15,8,344
80105105506,66,95,29,36,39,17,6,27,4,318
80105105507,60,82,24,27,39,14,3,19,5,255
80105105508,74,99,33,34,41,12,9,34,6,331
80105105509,42,74,28,23,18,14,4,11,4,216
80105105601,74,114,23,27,36,21,5,15,0,317
80105105602,63,100,22,29,35,9,0,9,6,274
80105105603,53,98,17,22,28,11,8,13,0,242
80105105604,62,89,18,11,17,12,5,4,0,217
80105105605,68,109,8,17,25,14,3,3,3,249
80105105606,24,43,7,8,7,0,0,3,6,98
80105105607,78,86,7,14,27,14,0,7,5,233
80105105701,53,65,9,13,27,11,4,3,5,194
80105105702,35,54,5,16,21,9,3,11,6,149
80105105703,30,50,8,7,23,7,0,8,6,136
80105105704,27,59,9,4,21,16,0,9,3,154
80105105705,45,87,16,19,30,10,9,13,5,236
80105105706,31,85,13,20,20,14,5,8,5,203
80105105708,60,99,17,44,30,10,6,4,3,271
80105105709,34,105,22,43,32,15,6,39,4,289
80105105711,113,280,51,63,90,36,7,35,23,709
80105105712,79,189,35,65,51,31,6,12,10,474
80105105713,43,67,15,13,24,10,0,9,3,189
80105105714,37,63,12,15,19,8,3,3,8,165
80105105715,25,80,17,26,14,11,0,11,0,186
80105105801,67,134,22,34,43,12,6,16,6,336
80105105802,53,105,6,22,32,9,5,7,6,253
80105105803,55,134,20,34,36,8,0,19,4,305
80105105804,41,67,9,23,28,13,5,10,3,188
80105105805,42,45,5,6,11,7,0,6,0,119
80105105806,34,72,12,18,15,10,6,12,0,166
80105105807,52,124,12,42,38,18,8,10,10,322
80105105808,75,119,25,34,32,19,0,7,3,311
80105105809,43,78,11,25,22,12,6,7,7,213
80105105810,45,70,9,23,33,18,0,3,6,203
80105105811,72,118,23,22,39,9,3,8,14,303
80105105812,47,93,17,34,37,8,6,6,8,257
80105105813,66,198,30,46,35,11,0,14,10,402
80105105814,0,0,0,0,0,0,0,0,0,0
80105106003,103,256,25,36,82,23,3,3,16,531
80105106006,43,106,7,40,50,17,3,22,5,298
80105106007,39,60,11,17,19,17,0,0,6,169
80105106008,54,142,24,27,39,19,0,13,16,337
80105106009,0,0,5,0,0,0,0,0,0,9
80105106010,57,116,8,13,39,7,0,7,9,255
80105106011,40,100,4,14,43,4,0,0,4,219
80105106012,63,189,11,23,43,12,3,8,3,352
80105106013,21,57,3,0,10,3,0,0,0,96
80105106014,97,215,28,28,68,24,0,14,12,487
80105106015,66,125,8,20,50,5,0,3,6,295
80105106101,42,69,20,12,22,15,3,21,5,201
80105106102,38,67,14,24,24,7,0,12,0,199
80105106103,66,100,14,24,30,12,5,13,6,282
80105106106,29,61,8,11,14,6,0,7,0,150
80105106107,31,72,15,27,31,13,0,5,0,193
80105106108,48,98,14,34,28,15,5,38,3,282
80105106109,56,92,13,24,22,10,5,14,0,243
80105106110,41,86,16,13,30,16,0,15,4,225
80105106111,37,59,13,11,12,9,5,8,3,158
80105106112,36,71,13,7,18,5,4,10,3,178
80105106113,31,79,15,19,27,11,0,4,3,196
80105106114,74,159,27,43,50,17,8,26,4,411
80105106116,77,123,49,48,46,22,11,22,10,409
80105106117,0,0,0,0,0,0,0,0,0,0
80105106118,0,0,0,0,0,0,0,0,0,0
80105106119,64,91,15,20,30,7,0,5,8,250
80105106120,93,180,27,33,50,14,0,14,5,420
80105106121,40,65,0,13,18,12,3,4,0,152
80105112301,0,0,0,0,0,0,0,0,0,0
80105112401,56,117,20,35,43,23,0,7,9,299
80105112402,57,104,8,18,23,6,4,3,6,229
80105112403,72,80,0,26,24,17,0,3,7,236
80105112404,69,104,11,21,41,11,0,9,8,288
80105112405,56,68,6,15,27,18,5,5,5,207
80105112406,62,81,11,36,19,12,0,8,7,238
80105112407,100,176,22,39,48,17,3,13,5,428
80105112408,33,61,4,13,15,7,0,3,4,153
80105112410,90,113,5,18,42,5,0,4,12,286
80105112411,85,136,15,27,46,5,3,11,8,336
80105112501,239,70,6,90,22,11,0,3,8,455
80105112502,804,89,3,46,9,0,0,0,17,975
80105112601,0,0,0,0,0,0,0,0,0,0
80105112602,0,0,0,0,0,0,0,0,0,0
80105112701,23,32,10,19,11,4,3,7,0,115
80105112702,55,115,35,16,45,6,4,8,8,294
80105112703,63,138,11,26,41,17,9,7,6,317
80105112704,37,63,4,12,19,5,0,9,4,152
80105112801,0,0,0,0,0,0,0,0,0,0
80106106201,39,60,3,8,23,4,0,0,3,142
80106106202,53,129,3,30,39,16,4,6,0,283
80106106203,0,0,0,0,0,0,0,0,0,3
80106106204,26,91,9,15,19,4,0,5,3,166
80106106205,59,123,15,19,35,13,0,10,5,284
80106106206,20,73,11,12,15,0,0,7,5,142
80106106207,59,68,4,21,21,9,5,5,8,191
80106106208,43,63,4,16,22,8,0,5,0,165
80106106209,40,63,4,15,23,16,0,4,4,165
80106106301,164,264,15,20,81,20,3,8,15,595
80106106302,38,52,3,5,15,7,0,0,7,131
80106106303,53,84,10,5,21,22,0,3,3,197
80106106304,34,56,6,10,22,16,3,3,0,150
80106106401,43,100,13,10,24,10,0,3,10,211
80106106402,78,100,11,12,44,30,6,12,3,302
80106106403,50,70,4,6,21,11,0,4,0,172
80106106405,99,155,13,20,33,23,3,10,9,367
80106106407,41,57,11,14,13,8,0,0,3,159
80106106409,0,0,0,0,0,0,0,0,0,0
80106106410,26,59,11,5,18,4,0,0,4,134
80106106411,87,218,25,41,55,7,4,13,9,461
80106106413,57,70,4,12,12,8,0,3,5,174
80106106414,10,5,0,3,4,0,0,0,0,31
80106106415,47,76,11,15,26,7,0,3,0,177
80106106416,46,71,7,16,18,16,6,5,3,182
80106106417,13,26,3,8,9,3,0,4,0,62
80106106418,38,82,20,43,34,14,5,16,0,251
80106106419,49,121,14,28,34,9,0,7,3,256
80106106420,57,124,13,20,32,8,3,0,5,278
80106106601,0,0,0,0,0,0,0,0,0,0
80106106701,47,66,13,17,28,10,0,9,5,203
80106106702,23,34,5,12,15,10,0,12,0,112
80106106703,33,51,24,14,19,13,4,6,3,177
80106106704,38,61,23,9,11,9,6,7,0,166
80106106705,29,47,16,14,18,12,11,11,0,153
80106106706,32,80,20,19,29,9,3,9,9,210
80106106707,33,66,15,17,31,5,8,10,7,191
80106106708,60,91,15,12,32,11,0,6,4,226
80106106709,35,52,3,10,14,7,0,6,0,120
80106106710,47,65,3,14,14,11,0,8,5,175
80106106712,60,76,13,20,21,9,0,9,6,213
80106106713,47,78,12,11,19,11,3,0,0,179
80106106714,38,60,3,10,12,14,0,8,5,144
80106106715,59,72,11,15,22,4,0,11,7,199
80106106716,51,43,17,13,18,8,6,10,0,147
80106106717,41,102,20,25,32,6,4,4,8,231
80106106718,7,3,0,0,3,4,0,0,0,19
80106106719,49,136,23,28,50,25,12,21,6,352
80106106801,0,0,0,0,0,0,0,0,0,0
80106106901,40,65,4,10,7,19,0,9,7,157
80106106902,35,39,3,18,11,13,0,7,6,133
80106106903,62,92,3,11,25,10,0,10,3,218
80106106904,23,53,4,7,13,9,3,4,4,115
80106106905,79,110,22,25,37,24,7,7,7,317
80106106906,58,134,24,28,35,20,9,11,4,319
80106106907,37,71,11,15,18,8,0,6,4,176
80106106908,0,0,0,0,0,0,0,0,0,0
80106106909,51,78,8,19,24,11,0,4,0,195
80106107001,33,59,6,13,14,11,0,7,0,146
80106107002,55,96,5,13,27,10,0,5,3,227
80106107003,54,78,11,18,14,14,3,7,9,209
80106107004,29,43,3,9,6,8,0,4,6,111
80106107005,51,91,9,18,28,6,0,7,3,222
80106107006,42,56,9,11,16,10,0,0,0,151
80106107007,67,117,14,28,40,15,5,6,15,301
80106107008,28,54,0,5,17,8,0,3,3,122
80106112901,117,201,9,17,50,12,0,4,11,432
80106112902,44,84,4,37,14,12,0,4,4,208
80106112903,145,284,20,36,74,12,3,6,14,598
80106113002,0,0,0,0,0,0,0,0,0,3
80106113003,0,0,0,0,0,0,0,0,0,7
80106113004,3,0,0,0,0,0,0,0,0,3
80106113005,0,0,0,0,0,0,0,0,0,0
80106113006,0,0,0,0,0,0,0,0,0,0
80106113007,6,0,0,0,0,0,0,0,0,7
80106113101,65,131,14,12,23,6,5,0,4,261
80106113103,114,223,24,35,55,14,4,8,8,491
80106113104,27,64,5,15,19,5,0,0,0,138
80106113106,137,202,13,37,58,8,5,3,13,478
80106113107,103,163,4,23,33,8,0,5,3,342
80106113108,59,150,12,26,46,13,6,0,4,313
80106113109,83,177,7,29,28,11,0,7,14,352
80106113111,0,0,0,0,0,0,0,0,0,4
80106113112,51,114,13,15,26,13,0,11,6,238
80106113113,85,123,8,23,38,10,0,3,6,302
80106113114,80,114,9,13,27,3,0,0,5,259
80106113115,61,72,14,14,34,13,0,5,16,224
80106113116,47,44,0,11,12,5,0,0,0,128
80106113117,82,100,10,16,28,7,0,0,5,251
80106113118,66,171,13,28,36,13,5,11,7,346
80106113119,56,145,10,22,36,12,0,5,6,291
80107107101,0,0,0,0,0,0,0,0,0,0
80107107102,59,76,41,32,61,19,12,20,6,320
80107107104,25,33,28,14,27,10,7,13,3,165
80107107105,48,46,35,26,46,31,16,15,3,270
80107107106,24,28,34,27,45,13,12,18,6,207
80107107107,17,24,37,22,36,12,22,14,5,190
80107107108,33,63,51,32,65,41,14,24,12,345
80107107109,34,41,36,31,43,21,15,16,7,234
80107107110,47,72,78,43,87,21,24,22,10,399
80107107111,19,20,20,22,33,18,8,18,5,156
80107107112,53,86,42,30,85,33,10,12,7,362
80107107113,16,20,27,18,32,10,15,3,4,148
80107107114,24,38,32,18,39,14,11,12,5,194
80107107202,29,46,17,13,26,14,8,10,5,156
80107107203,36,52,25,34,40,16,3,10,11,221
80107107204,28,69,20,21,53,8,4,16,6,235
80107107205,61,109,28,30,91,34,3,9,6,378
80107107206,44,76,40,30,56,16,4,21,3,299
80107107207,22,60,26,26,40,14,4,7,3,211
80107107208,30,75,47,36,56,19,8,17,7,291
80107107209,0,0,0,0,0,0,0,0,0,0
80107107210,33,38,25,8,31,13,9,13,5,181
80107107211,25,18,15,12,29,6,4,0,5,114
80107107301,63,54,33,20,47,16,8,11,3,258
80107107302,39,56,39,23,48,12,8,14,8,246
80107107303,45,79,34,25,48,19,14,19,6,288
80107107304,27,32,31,22,43,16,7,6,5,192
80107107307,32,65,18,19,47,13,10,15,8,239
80107107308,34,52,28,16,32,9,3,3,3,174
80107107309,53,62,39,42,62,24,12,18,12,309
80107107310,35,55,32,16,42,21,10,6,9,229
80107107311,38,53,62,42,63,19,14,26,5,322
80107107312,36,62,20,35,35,8,4,10,3,210
80107107313,18,32,40,34,34,14,9,11,3,199
80107107314,22,30,26,24,19,15,5,12,0,148
80107107315,0,0,0,0,0,0,0,0,0,0
80107107316,16,39,19,16,38,11,3,14,3,161
80107107317,32,58,26,18,41,7,4,3,7,205
80107107401,40,44,28,26,47,19,13,14,3,223
80107107402,46,65,28,25,48,16,10,24,9,267
80107107403,25,40,18,18,30,9,8,7,9,158
80107107404,11,27,20,22,21,9,10,15,5,139
80107107405,35,43,45,18,34,25,15,20,8,241
80107107406,35,42,45,20,59,18,12,13,9,255
80107107407,40,65,56,38,46,15,17,14,13,300
80107107408,17,30,10,16,26,9,3,11,0,127
80107107409,32,69,33,40,44,19,14,13,3,263
80107107410,29,21,25,20,36,17,7,12,7,174
80107107411,36,45,54,27,47,23,17,28,4,279
80107107412,10,33,22,24,22,10,5,7,5,138
80107107413,36,49,26,17,28,7,5,17,0,178
80107107502,27,51,21,18,40,19,4,11,9,207
80107107503,48,58,18,21,36,16,4,8,0,213
80107107504,19,43,31,25,47,19,7,13,0,208
80107107505,39,66,31,32,65,19,11,18,3,296
80107107506,32,45,42,35,44,19,17,15,4,252
80107107507,27,35,39,23,59,16,12,9,8,224
80107107508,40,47,28,24,37,15,10,7,3,203
80107107509,19,25,16,12,25,12,9,6,6,116
80107107510,49,67,34,37,63,24,7,21,8,307
80107107512,35,32,26,18,36,11,0,4,0,167
80107107513,23,45,21,24,34,5,6,11,5,171
80107107514,0,0,0,0,0,0,0,0,0,0
80107107515,0,0,0,0,0,0,0,0,0,0
80107107516,54,71,37,40,60,23,12,19,6,331
80107107517,31,39,23,24,48,12,0,10,0,189
80107107601,51,59,9,25,26,14,0,4,4,191
80107107602,48,62,14,20,47,7,0,3,0,204
80107107603,41,59,20,16,30,10,3,4,0,191
80107107604,56,82,18,11,24,3,6,11,4,210
80107107605,48,64,18,15,38,13,3,9,3,205
80107107606,52,77,21,26,32,16,3,12,0,231
80107107607,0,0,0,0,0,0,0,0,0,0
80107107608,48,79,21,16,36,20,6,5,0,230
80107107609,37,37,9,10,23,8,0,4,0,132
80107107701,47,67,63,38,66,20,12,20,7,329
80107107702,20,43,32,19,33,4,9,14,3,176
80107107703,27,38,30,19,32,11,7,23,0,199
80107107704,22,40,25,7,41,11,8,3,6,175
80107107705,49,52,26,23,42,14,11,24,10,249
80107107706,25,38,28,4,26,4,5,12,5,147
80107107707,24,44,31,14,25,12,9,12,6,173
80107107708,0,0,0,0,0,0,0,0,0,0
80107107801,39,52,34,29,49,18,18,20,6,270
80107107802,28,29,18,10,28,6,7,0,0,128
80107107803,19,42,32,26,46,4,10,15,4,204
80107107804,22,27,27,16,39,14,8,13,8,171
80107107805,30,40,39,28,41,7,15,13,0,219
80107107806,29,53,32,22,49,9,9,15,0,217
80107107807,23,25,13,13,22,13,3,6,0,119
80107107808,39,53,27,29,47,18,9,11,3,240
80107107809,20,42,18,22,32,7,7,3,3,155
80107107810,46,54,24,30,40,16,7,11,10,241
80107107811,40,67,42,30,62,32,11,15,12,305
80107107812,23,43,18,30,41,12,8,15,0,193
80107107813,46,41,24,19,40,19,11,9,5,205
80107107814,57,75,45,15,66,30,10,17,7,322
80107107815,33,52,25,13,42,9,3,7,5,186
80107107816,38,31,23,20,35,10,9,12,3,185
80107107817,22,31,25,18,25,5,7,3,3,142
80107107818,48,65,35,22,51,18,6,14,9,260
80107107819,12,29,18,13,29,6,7,10,3,131
80107107820,36,45,36,26,42,19,9,17,10,226
80107107821,36,57,34,15,43,18,6,7,5,225
80107107901,24,44,9,24,26,5,4,9,3,141
80107107902,49,66,13,26,35,11,9,15,11,228
80107107903,46,57,31,29,25,13,3,12,5,230
80107107904,33,57,19,15,42,7,6,6,3,192
80107107905,29,43,16,22,29,12,5,9,5,170
80107107906,32,58,38,28,28,15,0,22,5,223
80107107907,34,45,13,13,21,13,0,13,0,151
80107107908,24,43,7,17,19,9,3,16,0,138
80107107909,17,29,23,18,28,8,5,14,4,136
80107108002,37,40,19,23,34,13,8,11,0,173
80107108003,78,133,58,59,85,23,16,18,18,481
80107108006,27,53,16,24,23,13,0,3,0,162
80107108007,42,72,23,25,41,14,6,5,3,234
80107108008,15,35,9,15,21,10,4,0,0,106
80107108009,0,0,0,0,0,0,0,0,0,0
80107108010,0,0,0,0,0,0,0,0,0,0
80107108011,56,112,35,30,62,23,4,11,5,327
80107108012,0,0,0,0,0,0,0,0,0,0
80107108013,42,109,38,49,75,23,17,15,7,375
80107108014,4,9,0,0,4,0,0,0,0,30
80107108015,44,89,31,34,62,23,5,17,9,307
80107108016,35,78,22,34,35,11,11,6,4,236
80107108101,21,49,17,25,38,15,16,11,3,193
80107108102,22,37,32,30,27,17,10,10,7,191
80107108103,24,54,32,32,46,19,13,23,3,237
80107108104,28,39,31,20,36,10,0,4,9,181
80107108105,38,52,24,26,37,12,12,15,8,212
80107108106,27,47,26,25,31,11,10,9,4,193
80107108107,29,46,23,21,27,9,5,8,8,172
80107108108,32,39,43,34,43,8,6,21,6,232
80107108109,21,35,38,25,32,9,14,18,3,202
80107108111,21,45,24,19,31,13,4,5,5,174
80107108112,18,29,34,21,27,9,3,16,0,150
80107108113,0,0,0,0,0,0,0,0,0,0
80107108114,16,29,17,12,26,12,5,6,0,132
80107108201,24,21,22,10,28,6,6,8,0,130
80107108202,22,23,18,12,25,11,7,11,0,123
80107108203,19,44,21,23,39,16,4,22,0,190
80107108204,39,58,14,18,27,19,7,6,0,193
80107108205,22,40,25,29,20,3,3,5,3,154
80107108206,13,39,30,13,17,16,4,7,4,151
80107108207,40,63,45,39,47,24,5,11,4,276
80107108208,28,27,10,12,15,4,0,7,3,105
80107108209,24,40,13,15,12,5,3,6,0,125
80107108210,36,66,29,27,41,10,0,16,6,241
80107108211,30,51,20,11,33,8,6,4,7,168
80107108212,32,62,31,21,28,8,5,4,3,204
80107108213,50,85,36,46,35,20,6,18,5,305
80107108214,19,24,15,17,30,3,5,3,7,124
80107108215,38,68,25,42,62,15,14,17,4,287
80107108216,18,45,27,28,41,11,12,27,0,209
80107108217,40,66,35,19,19,8,4,9,5,199
80107108218,33,34,19,23,21,9,5,8,8,173
80107108219,36,73,40,31,36,15,11,18,6,265
80107108220,24,65,11,19,28,4,3,9,3,177
80107108221,34,63,18,26,21,9,4,9,8,185
80107108222,21,51,31,27,28,16,3,18,11,203
80107108223,23,36,22,14,16,9,9,6,3,134
80107108224,16,61,39,20,27,10,7,24,0,207
80107108225,22,33,17,17,21,7,4,6,8,138
80107108226,27,65,27,23,44,11,8,12,7,216
80107108227,18,65,18,31,41,14,7,14,8,209
80107108228,15,16,12,10,19,10,5,6,0,91
80107108229,46,77,27,23,34,17,3,5,7,242
80107108230,32,40,13,11,25,5,3,4,4,143
80107108231,21,29,22,17,30,14,9,17,4,167
80107108232,38,58,9,21,25,9,4,6,0,171
80107108233,19,29,22,13,31,11,5,14,6,145
80107108234,19,35,14,19,29,16,4,8,0,149
80107108235,40,85,39,50,47,23,12,12,8,307
80107108236,46,80,28,22,43,16,7,9,0,257
80107108237,47,51,9,19,29,26,0,12,8,206
80107108238,41,54,11,15,24,20,6,4,4,180
80107108239,28,45,14,29,23,9,4,5,5,167
80107108240,21,37,10,27,16,9,0,6,3,124
80107108241,38,71,24,33,39,13,0,15,0,235
80107108301,59,90,28,30,47,9,4,14,5,279
80107108302,46,74,32,27,42,15,3,9,3,244
80107108303,50,63,17,22,34,11,12,4,12,226
80107108401,18,24,18,7,14,3,3,9,5,110
80107108402,28,42,16,6,25,3,6,10,3,134
80107108403,25,55,23,22,24,13,0,8,9,170
80107108404,37,56,14,15,43,16,12,8,0,187
80107108405,45,68,23,17,26,11,0,8,0,194
80107108406,17,34,22,9,24,10,7,10,4,129
80107108407,44,39,15,14,23,11,7,0,0,154
80107108408,42,58,25,26,40,17,9,20,7,221
80107108409,29,34,15,15,31,5,10,5,4,142
80107108410,23,42,15,6,20,9,5,3,3,132
80107108411,33,51,22,20,42,11,5,5,4,203
80107108412,27,58,15,19,35,12,8,9,6,190
80107108413,21,29,14,6,27,8,4,12,0,124
80107108414,27,35,10,17,32,20,3,3,0,154
80107108415,21,28,29,23,36,12,3,17,8,179
80107108417,12,34,11,14,33,13,3,8,3,131
80107108418,14,31,15,16,24,6,8,8,0,115
80107108419,0,0,0,0,0,0,0,0,0,0
80107108420,0,0,3,6,5,0,0,3,0,15
80107108501,0,0,0,0,0,0,0,0,0,0
80107108601,14,37,27,12,37,11,5,4,4,145
80107108602,22,36,12,14,15,9,6,6,0,123
80107108603,32,56,34,25,32,15,7,11,0,211
80107108604,14,36,14,8,25,7,5,7,0,118
80107108605,44,56,29,21,43,11,9,10,6,231
80107108701,33,43,33,26,48,17,18,10,3,234
80107108702,30,44,30,30,32,16,17,17,3,209
80107108703,29,64,46,37,56,22,21,27,4,310
80107108704,19,31,22,15,21,11,3,13,3,143
80107108705,18,34,52,28,53,16,32,20,3,246
80107108706,34,59,53,39,57,19,20,22,9,319
80107108707,17,29,21,22,15,10,13,8,6,141
80107108801,52,64,41,36,55,23,12,17,3,297
80107108802,33,45,24,18,32,8,3,10,4,178
80107108803,41,53,24,29,37,16,6,8,4,225
80107108804,37,69,29,27,45,10,9,14,4,256
80107108805,26,32,20,19,48,16,10,9,4,193
80107108806,19,21,32,28,36,9,11,11,7,174
80107108807,38,53,36,27,43,15,17,19,7,251
80107108808,16,32,27,18,25,14,8,14,3,160
80107108809,56,67,41,36,61,29,9,17,11,333
80107108810,19,30,19,14,21,8,3,9,4,135
80107108901,5,9,0,0,7,0,0,0,0,28
80107109001,18,26,13,9,6,9,4,7,4,93
80107109002,21,23,10,8,20,5,0,6,0,96
80107109003,48,96,24,21,27,18,4,10,3,247
80107109004,53,76,25,28,62,19,8,14,5,285
80107109005,23,50,25,19,39,11,5,14,4,192
80107109006,18,56,29,24,34,11,12,5,7,199
80107109007,22,40,27,38,34,18,11,30,6,222
80107109008,38,73,38,36,46,13,7,23,9,278
80107109009,19,65,13,19,28,9,9,7,0,167
80107109010,50,93,24,23,40,15,9,23,5,278
80107109011,37,84,30,22,45,11,15,18,7,263
80107109012,32,32,12,10,28,13,5,7,0,133
80107109013,40,57,17,12,30,11,3,8,4,173
80107109014,34,53,23,27,33,13,12,7,7,222
80107109015,25,54,24,18,29,12,3,8,5,178
80107109016,47,70,24,21,38,22,5,12,5,250
80107109017,17,23,9,19,20,6,0,9,0,104
80107109018,19,61,23,15,33,5,5,6,6,167
80107109019,41,82,24,21,33,20,10,3,4,244
80107109020,17,40,9,22,28,8,3,16,0,147
80107113201,0,0,0,0,0,0,0,0,0,5
80107113202,0,0,0,0,0,0,0,0,0,3
80108109101,28,46,8,5,12,9,4,6,0,124
80108109102,36,72,7,16,34,17,8,3,12,199
80108109103,41,49,15,12,25,11,3,3,7,160
80108109104,19,53,7,9,11,4,0,5,0,112
80108109105,47,69,10,27,22,13,5,4,8,191
80108109106,61,82,15,19,23,13,0,0,3,215
80108109107,36,50,14,15,21,15,0,10,3,165
80108109108,59,88,28,11,22,10,0,4,0,223
80108109201,60,87,40,23,39,21,7,10,3,287
80108109202,54,75,9,18,29,10,3,10,0,214
80108109203,44,77,22,22,43,11,8,7,4,232
80108109204,31,44,16,21,24,11,0,4,0,165
80108109205,37,39,13,11,29,7,0,7,4,161
80108109206,49,52,11,11,27,8,6,3,0,169
80108109207,43,65,16,8,28,10,4,4,6,187
80108109208,52,84,25,25,43,11,7,10,3,250
80108109209,6,17,8,13,8,3,0,7,3,72
80108109210,0,0,0,0,0,0,0,0,0,0
80108109301,22,57,21,17,26,13,9,3,5,177
80108109302,19,37,13,16,28,6,11,9,4,127
80108109303,53,77,23,25,31,11,12,7,5,249
80108109304,87,137,48,45,49,24,6,9,4,417
80108109305,56,95,37,39,43,10,3,6,4,295
80108109306,58,109,22,32,49,16,3,14,7,310
80108109401,37,78,26,20,30,10,3,8,7,218
80108109402,0,0,0,0,0,0,0,0,0,0
80108109403,30,39,19,10,30,7,0,0,3,137
80108109404,81,125,31,22,38,12,3,13,11,346
80108109405,57,106,20,23,49,12,3,11,8,284
80108109406,47,74,24,25,33,14,9,25,18,270
80108109407,39,54,26,15,35,13,0,8,6,193
80108109501,19,40,13,27,17,4,3,5,0,134
80108109502,30,69,15,14,29,3,0,11,0,173
80108109503,23,40,14,16,16,8,3,4,4,131
80108109504,21,54,17,24,28,11,4,11,8,166
80108109505,38,70,25,27,24,11,4,22,11,234
80108109506,32,58,15,17,27,8,0,5,11,160
80108109507,32,57,21,20,38,7,4,11,0,189
80108109508,45,86,24,22,33,11,6,11,4,245
80108109509,28,57,31,21,28,8,6,7,0,185
80108109601,40,57,19,15,29,11,10,8,4,191
80108109602,36,50,19,24,26,12,0,10,4,175
80108109603,45,94,22,33,35,22,7,12,5,275
80108109604,31,37,10,25,20,7,0,8,4,143
